"年月","國別","基隆市[金額，新台幣]","基隆市[筆數]","新竹市[金額，新台幣]","新竹市[筆數]","新竹縣[金額，新台幣]","新竹縣[筆數]","苗栗縣[金額，新台幣]","苗栗縣[筆數]","彰化縣[金額，新台幣]","彰化縣[筆數]","南投縣[金額，新台幣]","南投縣[筆數]","雲林縣[金額，新台幣]","雲林縣[筆數]","嘉義市[金額，新台幣]","嘉義市[筆數]","嘉義縣[金額，新台幣]","嘉義縣[筆數]","屏東縣[金額，新台幣]","屏東縣[筆數]","宜蘭縣[金額，新台幣]","宜蘭縣[筆數]","花蓮縣[金額，新台幣]","花蓮縣[筆數]","台東縣[金額，新台幣]","台東縣[筆數]","澎湖縣[金額，新台幣]","澎湖縣[筆數]","金門縣[金額，新台幣]","金門縣[筆數]","連江縣[金額，新台幣]","連江縣[筆數]"
"103年01月","英國","20933333","30063","44557845","47532","40468406","48226","20359334","33470","48555449","55884","12785251","20240","15573951","24652","8949031","16239","9996641","17893","21982087","30514","14986884","22707","10353676","16257","5338661","8542","2125610","3919","1422078","2295","167982","450"
"103年01月","日本","20238233","3895","39377647","8875","36189037","7602","9674084","2553","26406587","5885","12401792","1654","7843460","1716","9636495","2316","5435469","1146","12571827","2850","8588414","2014","4385860","1077","2556037","575","1118099","326","866470","217","150593","21"
"103年01月","美國","9714485","2318","37100478","7347","30007256","5471","9809759","2030","18319836","3687","4770190","1248","8191357","1336","6064078","1268","4803527","1164","11427809","2324","5980572","1646","5354912","1239","1993838","458","622257","172","411490","172","163748","12"
"103年01月","中國","9576800","3329","23265470","7044","23501340","6859","7658557","2955","18924267","6037","6731280","1679","6321810","2001","5523434","1747","4060886","1526","7770638","2549","6396814","2467","3602039","1394","1488303","679","550737","257","1563625","207","62194","53"
"103年01月","澳門","2036666","157","4221387","326","4067861","264","1830363","140","75792207","269","951547","78","1578255","72","1034434","71","1437103","80","698620","110","1275419","78","636818","81","490372","30","41038","14","215857","11","22507","1"
"103年01月","新加坡","6964331","1679","16453891","3490","13458811","2819","6002280","1457","11564772","2741","2501401","911","3243834","852","3761073","811","11981506","697","3979210","1194","4645966","910","3055247","694","1461986","317","447919","134","499641","139","33362","14"
"103年01月","香港","6482260","1292","13951532","2648","12041074","2414","4577500","1078","10966537","2127","3257588","721","3065737","667","4261142","602","2557846","514","4736144","1033","2563228","578","2716735","504","573421","166","621922","145","307878","65","8024","14"
"103年01月","法國","15592873","127","7908895","578","5101927","448","2027783","172","11327829","489","1047403","107","1448718","107","735676","81","500971","48","2434594","158","3536663","226","1134064","78","183016","80","77241","13","161692","7","0","0"
"103年01月","南韓","3640294","571","8923568","1694","8031690","1629","4159280","721","7892872","1223","1856991","304","2308151","455","2621616","385","2093792","305","3484152","643","3355443","568","2145928","353","766856","169","713673","111","356835","89","185389","25"
"103年01月","盧森堡","2575891","5276","6823501","13220","5564495","11375","2741378","5776","3888801","8771","1535758","3397","1185542","2910","1150117","2380","988350","2173","2004505","3746","1747710","3702","1148451","2553","500182","967","260878","433","184320","429","38640","77"
"103年02月","英國","21352223","29019","43471891","42899","39152123","43973","20762766","31138","48549335","52750","13389973","19103","15586342","22906","9466345","14881","10269757","17408","21872791","29918","14880951","23400","11067230","16370","5867584","9008","1868885","3652","1688859","2512","239334","495"
"103年02月","日本","12632964","3020","39085740","7418","28691909","5674","8758439","2129","25953188","5248","6243883","1523","7098245","1592","8857936","1790","5699284","1195","12422480","2487","8926236","1886","4296325","930","2268229","416","1226732","220","948074","204","70507","20"
"103年02月","美國","10256847","2085","35389468","6240","30971493","5380","8950431","1848","23257125","3697","3998469","1122","6862090","1164","4772439","1166","3891246","1048","8398916","1806","6445597","1468","6459859","1448","1729422","446","556688","142","408199","176","59957","13"
"103年02月","中國","9650612","2810","17437484","5212","17678252","5061","6576630","2472","13291485","4622","3350409","1255","6077651","1603","3877285","1452","2723321","1173","6629652","2073","5817744","1974","2727097","1077","1086564","507","500123","181","1569150","186","32821","12"
"103年02月","新加坡","6677447","1370","15914892","2867","10768539","2235","4545623","1192","9400100","2313","4413154","738","2697485","727","2821945","716","5975259","567","6301995","1074","3414772","766","2720745","632","1075358","256","508487","108","398240","112","38989","14"
"103年02月","南韓","4580672","709","8183842","1318","9465689","1489","4345215","751","9302724","1312","2532850","323","2561586","401","2471438","411","1898005","276","4396984","582","5001014","604","2649709","446","539387","61","135809","26","281685","38","160141","18"
"103年02月","香港","5537258","1218","11799240","2040","7494912","1624","3538036","865","8432268","1681","2104144","515","2585259","558","2831228","465","3394492","505","3988556","817","2319533","527","2639494","406","610582","158","243804","80","254736","90","5060","8"
"103年02月","澳門","2073835","142","5141143","224","6421135","211","855534","71","34697140","190","746284","63","1790567","59","364838","67","445162","40","1031846","109","1035461","62","345175","43","617034","19","524904","16","93888","1","41014","1"
"103年02月","法國","1729878","142","6602715","480","6058237","354","1113773","143","4065252","290","1311633","73","939061","67","1487350","75","262806","34","1560340","98","1659236","153","684012","62","128002","71","124112","8","273906","10","0","0"
"103年02月","荷蘭","1132131","1207","2210059","1978","12235710","1651","973797","1036","2344679","2210","702660","670","697447","826","915576","685","857660","808","980096","1231","1050782","1001","961139","583","230278","407","131163","262","56757","125","4467","11"
"103年03月","英國","25782273","31500","48975380","49393","46361622","50311","23155976","35354","54809182","59231","14997973","21591","17059431","24750","11181418","16961","11538763","19157","25523546","33326","16651666","25598","12801671","18546","5503917","9274","2407516","4845","2312056","2411","214612","515"
"103年03月","日本","15948746","3781","38416452","8086","31487435","6369","10471314","2788","32083174","6173","9851540","2251","10000600","2078","10075342","2202","8400673","1518","15196865","3342","10616879","2538","6750556","1373","2766087","620","1080244","253","616530","124","236937","29"
